order_id,order_date,customer_id,product,quantity,category,unit_price,net_sales
10001,2025-04-13,2273,Honey,4,Grocery,7.99,31.96
10002,2025-12-15,2415,Almonds,1,Grocery,5.99,5.99
10003,2025-09-28,2038,Olive Oil,3,Grocery,9.99,29.97
10004,2025-04-17,2028,Granola,2,Snacks,4.29,8.58
10005,2025-03-13,2476,Olive Oil,4,Grocery,9.99,39.96
10006,2025-07-08,2317,Green Tea,3,Beverages,6.49,19.47
10007,2025-01-21,2244,Protein Shake,1,Snacks,3.49,3.49
10008,2025-04-13,2271,Chocolate Bar,5,Snacks,1.99,9.95
10009,2025-05-02,2439,Pasta,5,Grocery,2.49,12.450000000000001
10010,2025-08-03,2238,Almonds,1,Grocery,5.99,5.99
10011,2025-11-27,2376,Granola,1,Snacks,4.29,4.29
10012,2025-03-29,2265,Olive Oil,5,Grocery,9.99,49.95
10013,2025-04-10,2358,Soap,3,Household,2.99,8.97
10014,2025-12-26,2339,Green Tea,5,Beverages,6.49,32.45
10015,2025-06-01,2388,Chocolate Bar,1,Snacks,1.99,1.99
10016,2025-05-11,2576,Chocolate Bar,4,Snacks,1.99,7.96
10017,2025-05-30,2002,Almonds,2,Grocery,5.99,11.98
10018,2025-11-05,2428,Pasta,4,Grocery,2.49,9.96
10019,2025-09-15,2141,Honey,4,Grocery,7.99,31.96
10020,2025-12-10,2375,Soap,1,Household,2.99,2.99
10021,2025-10-21,2323,Almonds,5,Grocery,5.99,29.950000000000003
10022,2025-07-11,2145,Olive Oil,3,Grocery,9.99,29.97
10023,2025-10-04,2292,Protein Shake,4,Snacks,3.49,13.96
10024,2025-06-10,2431,Espresso Beans,5,Beverages,12.99,64.95
10025,2025-11-10,2584,Honey,3,Grocery,7.99,23.97
10026,2025-01-22,2398,Pasta,4,Grocery,2.49,9.96
10027,2025-09-10,2343,Green Tea,3,Beverages,6.49,19.47
10028,2025-08-24,2139,Honey,5,Grocery,7.99,39.95
10029,2025-12-11,2186,Granola,2,Snacks,4.29,8.58
10030,2025-02-18,2060,Pasta,5,Grocery,2.49,12.450000000000001
10031,2025-02-28,2379,Protein Shake,1,Snacks,3.49,3.49
10032,2025-06-19,2439,Granola,3,Snacks,4.29,12.870000000000001
10033,2025-07-07,2318,Honey,2,Grocery,7.99,15.98
10034,2025-09-28,2301,Espresso Beans,3,Beverages,12.99,38.97
